19999
21999
41997
47.96
1999
P1 R0 P10 R9 P9 R8 P8 R7 P7 R6 P6 R5 P5 R4 P4 R3 P3 R2 P2 R1
P100 R99 P99 R98 P98 R97 P97 R96 P96 R95 P95 R94 P94 R93 P93 R92 P92 R91 P91 R90
P1000 R999 P999 R998 P998 R997 P997 R996 P996 R995 P995 R994 P994 R993 P993 R992 P992 R991 P991 R990
P10000 R9999 P9999 R9998 P9998 R9997 P9997 R9996 P9996 R9995 P9995 R9994 P9994 R9993 P9993 R9992 P9992 R9991 P9991 R9990
P10006 R10005 P10015 R10014 P10014 R10013 P10013 R10012 P10012 R10011 P10011 R10010 P10010 R10009 P10009 R10008 P10008 R10007 P10007 R10006
P10021 R10020 P10030 R10029 P10029 R10028 P10028 R10027 P10027 R10026 P10026 R10025 P10025 R10024 P10024 R10023 P10023 R10022 P10022 R10021
P10036 R10035 P10045 R10044 P10044 R10043 P10043 R10042 P10042 R10041 P10041 R10040 P10040 R10039 P10039 R10038 P10038 R10037 P10037 R10036
P10051 R10050 P10060 R10059 P10059 R10058 P10058 R10057 P10057 R10056 P10056 R10055 P10055 R10054 P10054 R10053 P10053 R10052 P10052 R10051
P1006 R1005 P1015 R1014 P1014 R1013 P1013 R1012 P1012 R1011 P1011 R1010 P1010 R1009 P1009 R1008 P1008 R1007 P1007 R1006
P10066 R10065 P10075 R10074 P10074 R10073 P10073 R10072 P10072 R10071 P10071 R10070 P10070 R10069 P10069 R10068 P10068 R10067 P10067 R10066
P10081 R10080 P10090 R10089 P10089 R10088 P10088 R10087 P10087 R10086 P10086 R10085 P10085 R10084 P10084 R10083 P10083 R10082 P10082 R10081
P10096 R10095 P10105 R10104 P10104 R10103 P10103 R10102 P10102 R10101 P10101 R10100 P10100 R10099 P10099 R10098 P10098 R10097 P10097 R10096
P10111 R10110 P10120 R10119 P10119 R10118 P10118 R10117 P10117 R10116 P10116 R10115 P10115 R10114 P10114 R10113 P10113 R10112 P10112 R10111
P10126 R10125 P10135 R10134 P10134 R10133 P10133 R10132 P10132 R10131 P10131 R10130 P10130 R10129 P10129 R10128 P10128 R10127 P10127 R10126
P10141 R10140 P10150 R10149 P10149 R10148 P10148 R10147 P10147 R10146 P10146 R10145 P10145 R10144 P10144 R10143 P10143 R10142 P10142 R10141
P10156 R10155 P10165 R10164 P10164 R10163 P10163 R10162 P10162 R10161 P10161 R10160 P10160 R10159 P10159 R10158 P10158 R10157 P10157 R10156
P10171 R10170 P10180 R10179 P10179 R10178 P10178 R10177 P10177 R10176 P10176 R10175 P10175 R10174 P10174 R10173 P10173 R10172 P10172 R10171
P10186 R10185 P10195 R10194 P10194 R10193 P10193 R10192 P10192 R10191 P10191 R10190 P10190 R10189 P10189 R10188 P10188 R10187 P10187 R10186
P10201 R10200 P10210 R10209 P10209 R10208 P10208 R10207 P10207 R10206 P10206 R10205 P10205 R10204 P10204 R10203 P10203 R10202 P10202 R10201
P1021 R1020 P1030 R1029 P1029 R1028 P1028 R1027 P1027 R1026 P1026 R1025 P1025 R1024 P1024 R1023 P1023 R1022 P1022 R1021
P10216 R10215 P10225 R10224 P10224 R10223 P10223 R10222 P10222 R10221 P10221 R10220 P10220 R10219 P10219 R10218 P10218 R10217 P10217 R10216
P10231 R10230 P10240 R10239 P10239 R10238 P10238 R10237 P10237 R10236 P10236 R10235 P10235 R10234 P10234 R10233 P10233 R10232 P10232 R10231
P10246 R10245 P10255 R10254 P10254 R10253 P10253 R10252 P10252 R10251 P10251 R10250 P10250 R10249 P10249 R10248 P10248 R10247 P10247 R10246
P10261 R10260 P10270 R10269 P10269 R10268 P10268 R10267 P10267 R10266 P10266 R10265 P10265 R10264 P10264 R10263 P10263 R10262 P10262 R10261
P10276 R10275 P10285 R10284 P10284 R10283 P10283 R10282 P10282 R10281 P10281 R10280 P10280 R10279 P10279 R10278 P10278 R10277 P10277 R10276
P10291 R10290 P10300 R10299 P10299 R10298 P10298 R10297 P10297 R10296 P10296 R10295 P10295 R10294 P10294 R10293 P10293 R10292 P10292 R10291
